"sp","ba","Latin","n","prop_ba","prop_n","adj_ba","adj_n"
"acacme",0.117348695787703,"Vachellia melanoceras",41,7.42926344182535e-05,0.000197382040160024,13460.2845602458,5066.31707317073
"acaldi",1.23064980700542,"Acalypha diversifolia",1439,0.000779115742148102,0.00692762819000669,1283.50634687845,144.349548297429
"acalma",0.148204633433099,"Acalypha macrostachya",62,9.38273116443979e-05,0.000298480158290768,10657.8775675676,3350.3064516129
"ade1tr",2.27452172057881,"Adelia triloba",120,0.00143998371289139,0.00057770353217568,694.452299041682,1730.99166666667
"aegipa",0.262945021920159,"Aegiphila panamensis",26,0.000166468645045317,0.000125169098638064,6007.13725835743,7989.19230769231
"alchco",11.5723196478827,"Alchornea costaricensis",266,0.00732635422320064,0.00128057616298942,136.49353683081,780.898496240602
"alibed",0.361320854274669,"Alibertia edulis",455,0.000228749692990896,0.00219045922616612,4371.59056663652,456.525274725275
"allops",0.952348680194517,"Allophylus psilospermus",97,0.000602925255039875,0.000466977021842008,1658.58038229609,2141.43298969072
"alsebl",74.2908892447847,"Alseis blackiana",8064,0.0470330397642827,0.0388216773622057,21.2616493641861,25.7588045634921
"amaico",0.0610293642867987,"Amaioua glomerulata",19,3.86372615332694e-05,9.14697259278159e-05,25881.7514574352,10932.5789473684
"anacex",30.6344718566789,"Anacardium excelsum",24,0.0193944687920683,0.000115540706435136,51.561092532164,8654.95833333333
"anaxpa",0.487696916552463,"Anaxagorea panamensis",892,0.000308757489677515,0.00429426292250589,3238.78783003599,232.868834080718
"andiin",0.965142030878098,"Andira inermis",247,0.000611024635428722,0.00118910643706161,1636.59522385436,840.967611336032
"annoac",0.273803936927292,"Annona acuminata",492,0.000173343347805229,0.00236858448192029,5768.89746656799,422.193089430894
"annosp",0.250293828304152,"Annona spraguei",84,0.000158459263296679,0.000404392472522976,6310.77022065745,2472.84523809524
"apeime",29.5125627815903,"Apeiba membranacea",261,0.0186841960429202,0.0012565051824821,53.5211682484417,795.858237547893
"apeiti",0.799777232972929,"Apeiba tibourbou",44,0.000506333344281842,0.000211824628464416,1974.9834990985,4720.88636363636
"aphesi",0.00822783115975167,"Aphelandra sinclairiana",10,5.20898207094177e-06,4.814196101464e-05,191976.087915235,20771.9
"appuse",0.000552134908868406,"Appunia seibertii",4,3.495527296556e-07,1.9256784405856e-05,2860798.71550498,51929.75
"ardiba",0.00103044239037745,"Ardisia bartlettii",6,6.52365834008745e-07,2.8885176608784e-05,1532882.23856707,34619.8333333333
"ardife",0.143204003326747,"Ardisia fendleri",133,9.06614478752412e-05,0.000640288081494712,11030.0466563924,1561.7969924812
"ardigu",0.00651252157089164,"Ardisia guianensis",19,4.12303162774429e-06,9.14697259278159e-05,242539.977930535,10932.5789473684
"aspicr",12.5793940867046,"Aspidosperma cruentum",491,0.00796392597134104,0.00236377028581882,125.566209881734,423.052953156823
"ast1st",1.93316176062688,"Astrocaryum standleyanum",133,0.00122387112178413,0.000640288081494712,817.07949652593,1561.7969924812
"ast2gr",4.34495929919512,"Astronium graveolens",132,0.00275076319008498,0.000635473885393248,363.535473938455,1573.62878787879
"bactba",0.0066468246568326,"Bactris barronis",4,4.20805796739025e-06,1.9256784405856e-05,237639.311946118,51929.75
"bactc1",0.0578485017250391,"Bactris coloniata",54,3.66234798048126e-05,0.000259966589479056,27304.8876111601,3846.64814814815
"bactma",0.556055616500086,"Bactris major",94,0.000352034902097194,0.000452534433537616,2840.62743223087,2209.77659574468
"beilpe",27.5816213415714,"Beilschmiedia tovarensis",1891,0.0174617305905055,0.00910364482786842,57.2680923472574,109.846113167636
"brosal",25.8084067023186,"Brosimum alicastrum",857,0.0163391208669392,0.00412576605895465,61.2028032685293,242.379229871645
"brosgu",0.00851135989673815,"Brosimum guianense",4,5.38848212130546e-06,1.9256784405856e-05,185581.018455292,51929.75
"calolo",6.10091088681647,"Calophyllum longifolium",2174,0.00386244379701146,0.0104660623245827,258.903443662725,95.5469181232751
"cappfr",1.96489655881712,"Capparidastrum frondosum",2222,0.00124396219944339,0.010697143737453,803.882947928358,93.482898289829
"caseac",0.785230088190481,"Casearia aculeata",466,0.000497123649177033,0.00224341538328222,2011.57197340231,445.748927038627
"casear",3.34913411826757,"Casearia arborea",104,0.00212031326804252,0.000500676394552256,471.628421645072,1997.29807692308
"caseco",0.0751296175142731,"Casearia commersoniana",21,4.75640327359821e-05,0.000101098118130744,21024.289625541,9891.38095238095
"casegu",0.0306635150953632,"Casearia guianensis",12,1.94128558623242e-05,5.7770353217568e-05,51512.2559551252,17309.9166666667
"casesy",0.83793266114894,"Casearia sylvestris",127,0.000530489277652253,0.000611402904885928,1885.05223786167,1635.58267716535
"cassel",3.86002227178883,"Cassipourea elliptica",1097,0.00244375296682569,0.005281173123306,409.206664329476,189.351868732908
"cavapl",29.6889639944876,"Cavanillesia platanifolia",38,0.0187958744108197,0.000182939451855632,53.203164595756,5466.28947368421
"cecrin",19.5124398254278,"Cecropia insignis",1371,0.0123531884937283,0.00660026285510714,80.9507602436161,151.509117432531
"cecrlo",0.0236169227733613,"Cecropia longipes",9,1.49517077962218e-05,4.3327764913176e-05,66881.991918856,23079.8888888889
"cecrob",3.97047988409089,"Cecropia obtusifolia",297,0.00251368290472901,0.00142981624213481,397.822652220252,699.390572390572
"cedrod",0.179604852005728,"Cedrela odorata",8,0.000113706569299634,3.8513568811712e-05,8794.56663022564,25964.875
"ceibpe",58.7191933435833,"Ceiba pentandra",64,0.0371747085481176,0.000308108550493696,26.9000091474997,3245.609375
"celtsc",1.71984055086467,"Celtis schippii",106,0.00108881896339291,0.000510304786755184,918.426325790529,1959.61320754717
"cespma",0.179921367465578,"Cespedesia spathulata",2,0.000113906953012367,9.62839220292799e-06,8779.09533662472,103859.5
"cestme",0.0475676397661665,"Cestrum schlechtendalii",80,3.01147383664174e-05,0.00038513568811712,33206.3319904235,2596.4875
"cestra",0.0336998643950577,"Cestrum racemosum",4,2.13351472604018e-05,1.9256784405856e-05,46871.014659271,51929.75
"cha1te",0.00217633831077433,"Chamaedorea tepejilote",3,1.37782448630963e-06,1.4442588304392e-05,725781.846625767,69239.6666666667
"cha2sc",0.622673088719458,"Chamguava schippii",576,0.000394209955481815,0.00277297695444326,2536.71929410756,360.623263888889
"chimpa",0.0751359006995803,"Chimarrhis parviflora",3,4.75680105764334e-05,1.4442588304392e-05,21022.53148454,69239.6666666667
"chr1ec",0.626463420256014,"Chrysochlamys eclipes",412,0.000396609587734045,0.00198344879380317,2521.37121977639,504.172330097087
"chr2ar",4.00768733668368,"Chrysophyllum argenteum",740,0.00253723868142133,0.00356250511508336,394.129258442415,280.701351351351
"chr2ca",4.99368797198528,"Chrysophyllum cainito",177,0.00316146875268817,0.000852112709959127,316.308677461926,1173.55367231638
"clidde",0.0119011383699615,"Clidemia dentata",44,7.53452704476715e-06,0.000211824628464416,132722.332013463,4720.88636363636
"clidoc",0.00136109501716778,"Miconia octona",7,8.61699687756977e-07,3.3699372710248e-05,1160497.11309867,29674.1428571429
"clidse",0.000113097335529233,"Miconia septuplinervia",1,7.1601128122911e-08,4.814196101464e-06,13966260.3958333,207719
"coccco",0.608481729305029,"Coccoloba coronata",131,0.000385225505592559,0.000630659689291784,2595.88211445602,1585.64122137405
"coccma",0.81445239765601,"Coccoloba manzinellensis",326,0.000515624087885846,0.00156942792907726,1939.39737008832,637.174846625767
"colugl",0.0106633508644472,"Colubrina glandulosa",3,6.75089247586641e-06,1.4442588304392e-05,148128.562790013,69239.6666666667
"conobr",0.0113293685070082,"Conostegia bracteata",5,7.17254356370133e-06,2.407098050732e-05,139420.554384749,41543.8
"conoci",0.0330212803818823,"Conostegia cinnamomea",83,2.09055404916644e-05,0.000399578276421512,47834.2093283227,2502.63855421687
"cordal",4.57900009790592,"Cordia alliodora",221,0.00289893277459433,0.00106393733842354,344.954532496856,939.904977375566
"cordbi",18.1503944764824,"Cordia bicolor",729,0.0114908871576031,0.00350954895796725,87.0254825658379,284.936899862826
"cordla",4.25012561255753,"Cordia lasiocalyx",1077,0.00269072464969381,0.00518488920127673,371.647095184487,192.868152274838
"cou2cu",3.15547456612784,"Coussarea curvigemmia",1962,0.00199770876688345,0.00944545275107236,500.573465250425,105.871049949032
"couthe",0.068774175576061,"Coutarea hexandra",3,4.35404471195196e-05,1.4442588304392e-05,22967.1504579403,69239.6666666667
"crotbi",2.30943502513631,"Croton billbergianus",630,0.00146208708058894,0.00303294354392232,683.953789946076,329.712698412698
"cupaci",0.0219738698155338,"Cupania cinerea",19,1.39115025182139e-05,9.14697259278159e-05,71882.9615054686,10932.5789473684
"cupala",0.71020257243745,"Cupania americana",70,0.000449624256348384,0.00033699372710248,2224.07929705903,2967.41428571429
"cuparu",0.249147146985592,"Cupania rufescens",124,0.000157733307414322,0.000596960316581536,6339.815073891,1675.15322580645
"cupasy",2.49401615990533,"Cupania seemannii",1338,0.00157894409952598,0.00644139438375883,633.334644526182,155.245889387145
"cyphha",0.0182212373908208,"Solanum splendens",28,1.15357373086912e-05,0.000134797490840992,86687.1334913793,7418.53571428571
"dendar",4.11334930780002,"Dendropanax arboreus",69,0.00260413253260022,0.000332179531001016,384.005033338877,3010.42028985507
"des2pa",8.28542362167544,"Desmopsis panamensis",10880,0.0052454434537482,0.0523784535839283,190.641650952397,19.0918198529412
"dio2ar",0.528546260428927,"Diospyros artanthifolia",125,0.000334618922141409,0.000601774512683,2988.47415322617,1661.752
"diptpa",20.2279383376811,"Dipteryx oleifera",61,0.0128061655723471,0.000293665962189304,78.0873864507377,3405.22950819672
"drypst",14.5816049122648,"Drypetes standleyi",2141,0.00923151157076443,0.0103071938532344,108.324621849246,97.0196170014012
"elaeol",3.3475562533573,"Elaeis oleifera",24,0.0021193143328592,0.000115540706435136,471.850722894365,8654.95833333333
"entesc",0.241817811324767,"Enterolobium schomburgkii",14,0.000153093156527912,6.7398745420496e-05,6531.97061632001,14837.0714285714
"ery1co",0.339791519819618,"Erythrina costaricensis",60,0.000215119622684609,0.00028885176608784,4648.5763944748,3461.98333333333
"ery2ma",0.247844956830679,"Erythroxylum macrophyllum",317,0.000156908899980795,0.00152610016416409,6373.12478847531,655.264984227129
"ery2pa",0.0649320077607206,"Erythroxylum panamense",118,4.11079976835663e-05,0.000568075139972752,24326.1665940925,1760.33050847458
"eugeco",2.86725778750405,"Eugenia coloradoensis",586,0.00181524075031305,0.0028211189154579,550.891114485801,354.469283276451
"eugega",1.32734802888292,"Eugenia galalonensis",2269,0.000840334706693191,0.0109234109542218,1190.00202185521,91.5464962538563
"eugene",2.23898088288875,"Eugenia nesiotica",518,0.00141748305837876,0.00249375358055835,705.475803812248,401.00193050193
"eugeoe",5.9110330268335,"Eugenia oerstediana",2023,0.003742233458574,0.00973911871326167,267.220100260943,102.678695007415
"faraoc",66.6122281158346,"Faramea occidentalis",23777,0.0421717333795336,0.114467140704509,23.7125657368713,8.73613155570509
"ficuc2",4.69277994443915,"Ficus costaricana",6,0.00297096599563626,2.8885176608784e-05,336.590860167634,34619.8333333333
"ficuci",0.00282743338823081,"Ficus citrifolia",1,1.79002820307277e-06,4.814196101464e-06,558650.415833333,207719
"ficuin",0.0224396109264285,"Ficus insipida",12,1.42063599416645e-05,5.7770353217568e-05,70391.0082601239,17309.9166666667
"ficuma",0.518226913960048,"Ficus maxima",5,0.00032808581643025,2.407098050732e-05,3047.9830273693,41543.8
"ficuob",9.76563997828571,"Ficus obtusifolia",11,0.00618255802416074,5.2956157116104e-05,161.745348137795,18883.5454545455
"ficupe",0.000645597290312702,"Ficus pertusa",2,4.08723106368283e-07,9.62839220292799e-06,2446644.15693431,103859.5
"ficupo",4.75167930890681,"Ficus popenoei",10,0.00300825476925655,4.814196101464e-05,332.418653572728,20771.9
"ficuto",0.294707309046115,"Ficus tonduzii",14,0.000186577125756557,6.7398745420496e-05,5359.71382314455,14837.0714285714
"ficutr",5.97591948150075,"Ficus crocata",9,0.00378331261691429,4.3327764913176e-05,264.318627947698,23079.8888888889
"ficuyo",2.08701262145665,"Ficus yoponensis",5,0.00132127302030405,2.407098050732e-05,756.845848384825,41543.8
"gar2in",6.93255093788027,"Garcinia recondita",5120,0.00438894926745177,0.0246486840394957,227.84496677051,40.5701171875
"gar2ma",0.624104869571331,"Garcinia madruno",406,0.000395116405874648,0.00195456361719438,2530.89971748035,511.62315270936
"geniam",1.09918436462881,"Genipa americana",65,0.000695885894695951,0.00031292274659516,1437.01720012147,3195.67692307692
"guapst",12.1972656788871,"Guapira standleyana",157,0.0077220031624657,0.000755828787929848,129.500076464705,1323.05095541401
"guargr",2.62386603825983,"Guarea grandifolia",81,0.0016611511447521,0.000389949884218584,601.992180638827,2564.43209876543
"guargu",15.7608496240777,"Guarea guidonia",1966,0.0099780831084905,0.00946470953547822,100.219650320319,105.655645981689
"guarsp",1.21954270617866,"Guarea bullata",615,0.000772083914690364,0.00296073060240036,1295.19600262756,337.754471544715
"guatdu",11.7332587271372,"Guatteria lucens",891,0.00742824362297965,0.00428944872640442,134.621325141578,233.130190796857
"guazul",6.75120485814629,"Guazuma ulmifolia",80,0.00427414033911707,0.00038513568811712,233.965176774372,2596.4875
"guetfo",1.83231113865951,"Guettarda foliacea",233,0.0011600233019308,0.00112170769164111,862.051648734596,891.497854077253
"gustsu",20.8743390903149,"Gustavia superba",668,0.0132153973450631,0.00321588299577795,75.6693101152628,310.956586826347
"hameax",0.0425041778067431,"Hamelia axillaris",103,2.69090961927479e-05,0.000495862198450792,37162.1548652944,2016.68932038835
"hampap",1.21999352472445,"Hampea appendiculata",117,0.000772369324742743,0.000563260943871288,1294.71739485909,1775.37606837607
"hassfl",3.78265741110153,"Hasseltia floribunda",387,0.00239477381734916,0.00186309389126657,417.575970121022,536.741602067184
"heisac",0.31469804849907,"Heisteria acuminata",95,0.000199233122382338,0.00045734862963908,5019.24573606265,2186.51578947368
"heisco",10.900352614234,"Heisteria concinna",871,0.00690093661768842,0.00419316480437514,144.907866192657,238.483352468427
"herrpu",0.495565035353378,"Herrania purpurea",536,0.000313738740382622,0.0025804091103847,3187.36538171998,387.535447761194
"hirtam",0.0862162979887915,"Hirtella americana",18,5.4582932212253e-05,8.66555298263519e-05,18320.7453222074,11539.9444444444
"hirttr",25.4941406228094,"Hirtella triandra",4165,0.0161401612210879,0.0200511267625975,61.9572497636178,49.8725090036014
"huracr",62.9148280315643,"Hura crepitans",94,0.0398309353764978,0.000452534433537616,25.1061138923202,2209.77659574468
"hybapr",15.5255545444999,"Pombalia prunifolia",26869,0.00982911944758107,0.129352635050236,101.738513336116,7.73080501693401
"hyeral",11.124560227939,"Hieronyma alchorneoides",110,0.00704288088189152,0.00052956157116104,141.987351024376,1888.35454545455
"ingaco",0.166488702676991,"Inga cocleensis",58,0.000105402827357602,0.000279223373884912,9487.41153410699,3581.36206896552
"ingafa",0.408050474200491,"Inga laurina",51,0.000258333886887124,0.000245524001174664,3870.95944728667,4072.92156862745
"ingago",1.6159598627829,"Inga goldmanii",308,0.00102305282998196,0.00148277239925091,977.466628011416,674.412337662338
"ingama",6.91768099445267,"Inga marginata",1104,0.00437953521079377,0.00531487249601625,228.33473231027,188.151268115942
"ingami",0.0231880953761463,"Inga oerstediana",6,1.46802201854224e-05,2.8885176608784e-05,68118.8692927787,34619.8333333333
"ingape",0.925986005441918,"Inga pezizifera",159,0.000586235230966447,0.000765457180132776,1705.79990279915,1306.40880503145
"ingapu",0.492428155088769,"Inga punctata",47,0.000311752803537324,0.000226267216768808,3207.6696300833,4419.55319148936
"ingaqu",2.21327872799156,"Inga nobilis",540,0.00140121120478277,0.00259966589479056,713.668286826916,384.664814814815
"ingaru",0.178823380833148,"Inga ruiziana",7,0.000113211825393507,3.3699372710248e-05,8832.99952566045,29674.1428571429
"ingas1",2.42808276948628,"Inga acuminata",895,0.00153720213352049,0.00430870551081028,650.532534527391,232.088268156425
"ingasa",1.95786253286573,"Inga sapindoides",210,0.00123950900705819,0.00101098118130744,806.771063627334,989.138095238095
"ingasp",0.714955802122331,"Inga spectabilis",20,0.000452633492649772,9.62839220292799e-05,2209.29298480737,10385.95
"ingath",1.51038428546453,"Inga thibaudiana",287,0.000956213674109276,0.00138167428112017,1045.79136136231,723.759581881533
"ingaum",1.43433261050643,"Inga umbellifera",770,0.00090806589328707,0.00370693099812728,1101.24166912617,269.764935064935
"jac1co",43.0373422083728,"Jacaranda copaia",307,0.027246638827621,0.00147795820314945,36.701774715282,676.609120521173
"jac2sp",0.0142589036564807,"Jacaratia spinosa",5,9.02721167410728e-06,2.407098050732e-05,110776.177196365,41543.8
"laciag",1.3750806022634,"Lacistema aggregatum",1352,0.000870553863371454,0.00650879312917932,1148.69400053804,153.638313609467
"lacmpa",2.41585490548034,"Lacmellea panamensis",104,0.00152946075877226,0.000500676394552256,653.825208828978,1997.29807692308
"laetpr",1.1391705559237,"Laetia procera",33,0.000721200871327852,0.000158868471348312,1386.57625046796,6294.51515151515
"laetth",0.942433813779788,"Laetia thamnia",433,0.000596648222807766,0.00208454691193391,1676.02946220824,479.720554272517
"lafopu",0.221779162583845,"Lafoensia punicifolia",4,0.00014040682886869,1.9256784405856e-05,7122.16071011198,51929.75
"leandi",0.000365210145979813,"Leandra dichotoma",3,2.31211976230233e-07,1.4442588304392e-05,4325035.47741935,69239.6666666667
"licahy",0.43911768395184,"Licania hypoleuca",160,0.000278002318998443,0.00077027137623424,3597.09229621786,1298.24375
"licapl",0.913341880409383,"Moquilea platypus",240,0.000578230324288316,0.00115540706435136,1729.41466055208,865.495833333333
"lindla",1.36282367852542,"Lindackeria laurina",38,0.000862794091111134,0.000182939451855632,1159.02509104133,5466.28947368421
"loncla",5.00788797077951,"Lonchocarpus heptaphyllus",631,0.00317045867210804,0.00303775774002378,315.41177584097,329.190174326466
"lozapi",0.00223210158037555,"Lozania pittieri",1,1.41312782031467e-06,4.814196101464e-06,707650.069317382,207719
