"sp","ba","Latin","n","prop_ba","prop_n","adj_ba","adj_n"
"luehse",17.8923063568046,"Luehea seemannii",197,0.0113274933832266,0.000948396631988407,88.2807842978541,1054.41116751269
"maclti",0.118847235483465,"Maclura tinctoria",1,7.5241349365882e-05,4.814196101464e-06,13290.5644094342,207719
"macrgl",1.57312503234937,"Macrocnemum roseum",89,0.000995934399935461,0.000428463453030296,1004.08219664348,2333.92134831461
"malmsp",0.772594602537743,"Mosannona garwoodii",540,0.000489124212029523,0.00259966589479056,2044.47045434676,384.664814814815
"malpro",0.00971851687388003,"Malpighia romeroana",41,6.15272471800625e-06,0.000197382040160024,162529.618312591,5066.31707317073
"maquco",4.40154802226606,"Maquira guianensis",1227,0.00278658911287931,0.00590701861649632,358.861661871178,169.290138549307
"mar1la",0.145440031897939,"Marila laxiflora",25,9.20770618458379e-05,0.0001203549025366,10860.468176909,8308.76
"margno",0.0482587901499562,"Margaritaria nobilis",2,3.05523008160574e-05,9.62839220292799e-06,32730.7591667345,103859.5
"maytsc",0.832858203615229,"Maytenus longipes",78,0.000527276674257793,0.000375507295914192,1896.5375273003,2663.0641025641
"micoaf",0.742471441378797,"Miconia affinis",443,0.000470053450446008,0.00213268887294855,2127.41763527351,468.89164785553
"micoar",2.04230461640341,"Miconia argentea",635,0.00129296869657302,0.00305701452442964,773.413929239335,327.116535433071
"micodo",0.00224309715466311,"Miconia dorsiloba",3,1.4200890411044e-06,1.4442588304392e-05,704181.196428571,69239.6666666667
"micoel",0.00669159235214626,"Miconia elata",9,4.23640008060557e-06,4.3327764913176e-05,236049.471478873,23079.8888888889
"micoho",0.289266070570097,"Miconia hondurensis",75,0.000183132315925755,0.0003610647076098,5460.53270251558,2769.58666666667
"micoim",0.00904700144417521,"Miconia impetiolaris",11,5.72759301977647e-06,5.2956157116104e-05,174593.410625922,18883.5454545455
"micone",0.109366694253095,"Miconia nervosa",409,6.92392853549677e-05,0.00196900620549877,14442.6678420108,507.870415647922
"micopr",0.0219487370743051,"Miconia prasina",4,1.38955911564088e-05,1.9256784405856e-05,71965.2722035354,51929.75
"mourmy",2.85313475772983,"Mouriri myrtilloides",7053,0.00180629955943871,0.0339545251036256,553.618027959184,29.4511555366511
"myrcga",0.0894356450605576,"Myrcia splendens tip. gatunensis",65,5.66210782134739e-05,0.00031292274659516,17661.2673504694,3195.67692307692
"myrofr",0.460852792725701,"Myrospermum frutescens",11,0.000291762663579508,5.2956157116104e-05,3427.44334635363,18883.5454545455
"nectci",1.39078620933686,"Nectandra cissiflora",172,0.000880496972809467,0.000828041729451808,1135.72224650498,1207.66860465116
"nectgl",0.993799639064144,"Nectandra lineata",218,0.000629167565726978,0.00104949475011915,1589.40170230253,952.839449541284
"nectpu",0.203818677383272,"Damburneya umbrosa",88,0.000129036171938727,0.000423649256928832,7749.7649300605,2360.44318181818
"nects1",0.0126676869774374,"Nectandra fuzzy",1,8.01982357982244e-06,4.814196101464e-06,124691.022196044,207719
"neeaam",0.0110788264928844,"Neea amplifolia",54,7.01392717570682e-06,0.000259966589479056,142573.479157805,3846.64814814815
"ochrpy",0.762545433037073,"Ochroma pyramidale",7,0.000482762153457768,3.3699372710248e-05,2071.4134130804,29674.1428571429
"ocotce",1.2162738790226,"Ocotea cernua",341,0.00077001444319559,0.00164164087059922,1298.67693890255,609.146627565982
"ocotob",3.60778772462292,"Ocotea oblonga",288,0.00228406504805962,0.00138648847722163,437.815902331472,721.246527777778
"ocotpu",2.58933051021892,"Ocotea puberula",166,0.00163928694471168,0.000799156552843024,610.021328618513,1251.31927710843
"ocotwh",21.9601127813037,"Ocotea whitei",391,0.0139027930365459,0.00188235067567242,71.9279929846708,531.250639386189
"oenoma",48.1992962390789,"Oenocarpus mapora",1788,0.0305146356392844,0.00860778262941763,32.7711597746428,116.173937360179
"olmeas",0.807456856214629,"Trophis caucana",124,0.00051119525977341,0.000596960316581536,1956.19967298456,1675.15322580645
"ormoam",0.0113097335529233,"Ormosia amazonica",1,7.1601128122911e-06,4.814196101464e-06,139662.603958333,207719
"ormocr",1.06309453362254,"Ormosia coccinea",113,0.000673037676373897,0.000544004159465432,1485.80092185577,1838.22123893805
"ormoma",0.8943988621064,"Ormosia macrocalyx",109,0.000566237632557785,0.000524747375059576,1766.04298708096,1905.67889908257
"ouralu",0.556162430650308,"Ouratea lucens",1200,0.000352102525384866,0.0057770353217568,2840.08187361607,173.099166666667
"paligu",0.618914958507601,"Palicourea guianensis",1321,0.000391830709661897,0.00635955305003394,2552.12257574931,157.243754731264
"pentma",0.26153994460584,"Pentagonia macrophylla",313,0.000165579100474401,0.00150684337975823,6039.40954585995,663.638977635783
"perexa",0.952580372652719,"Perebea xanthochyma",221,0.000603071937906515,0.00106393733842354,1658.17697217245,939.904977375566
"phoeci",1.49811322455961,"Cinnamomum triplinerve",71,0.00094844495170794,0.000341807923203944,1054.35744921117,2925.61971830986
"picrla",1.32069963342976,"Picramnia latifolia",1133,0.000836125654265688,0.00545448418295871,1195.9924861751,183.335392762577
"pipea1",0.0832498491256393,"Piper subnudispicum",24,5.27048942891958e-05,0.000115540706435136,18973.5699783956,8654.95833333333
"pipeae",0.0212049650135677,"Piper cabagranum",32,1.34247142929894e-05,0.000154054275246848,74489.4809807771,6491.21875
"pipeca",0.00158257729924586,"Piper paulowniifolium",2,1.00191856366434e-06,9.62839220292799e-06,998085.110173697,103859.5
"pipeco",0.0201156177609354,"Piper cordulatum",68,1.273505620475e-05,0.000327365334899552,78523.4068795877,3054.69117647059
"pipecu",0.0695854918788505,"Piper culebranum",8,4.40540857677902e-05,3.8513568811712e-05,22699.3701621914,25964.875
"pipeim",0.000517577389678918,"Piper albopunctulatissimum",4,3.276746071736e-07,1.9256784405856e-05,3051808.03793627,51929.75
"pipelo",0.00119459060652752,"Piper longispicum",1,7.56286915798247e-07,4.814196101464e-06,1322249.50493097,207719
"pipepe",0.00195328523236945,"Piper playablancanum",12,1.23661115028944e-06,5.7770353217568e-05,808661.639324487,17309.9166666667
"pipere",0.548318659192458,"Piper reticulatum",135,0.000347136688811508,0.00064991647369764,2880.70962312771,1538.65925925926
"pit1ma",0.92857781938113,"Abarema macradenia",43,0.000587876090152597,0.000207010432362952,1701.03873375838,4830.67441860465
"pit1ru",0.0302959487548932,"Cojoba rufescens",2,1.91801521959248e-05,9.62839220292799e-06,52137.2296624669,103859.5
"pla1pi",7.79259098653252,"Platymiscium pinnatum",178,0.00493343457673182,0.000856926906060592,202.698542860267,1166.9606741573
"pla2el",10.4524918779272,"Platypodium elegans",101,0.00661739913370203,0.000486233806247864,151.116772586235,2056.62376237624
"pochqu",0.141862543263664,"Pochota quinata",1,8.98121789388944e-05,4.814196101464e-06,11134.3473882353,207719
"pochse",0.881281927379499,"Pachira sessilis",18,0.000557933393385697,8.66555298263519e-05,1792.32863968174,11539.9444444444
"posola",0.546735296495049,"Posoqueria latifolia",75,0.000346134273017788,0.0003610647076098,2889.05224923685,2769.58666666667
"poular",20.8130631110048,"Poulsenia armata",855,0.0131766039532921,0.00411613766675172,75.8920890044779,242.946198830409
"pourbi",1.80961313173732,"Pourouma bicolor",161,0.00114565335330058,0.000775085572335703,872.864376575201,1290.1801242236
"poutfo",0.477404273621139,"Pouteria fossicola",4,0.000302241289788274,1.9256784405856e-05,3308.61478489759,51929.75
"poutre",20.9133615980633,"Pouteria reticulata",1013,0.0132401022204158,0.00487678065078303,75.5281177858306,205.053307008885
"poutst",1.37974900894663,"Pouteria stipitata",56,0.00087350939882675,0.000269594981681984,1144.80737281493,3709.26785714286
"pri2co",75.879064076741,"Prioria copaifera",1273,0.048038502086559,0.00612847163716367,20.816635751842,163.172820109976
"protco",3.12249491184862,"Protium costaricense",738,0.00197682957958477,0.00355287672288043,505.860500230904,281.462059620596
"protpa",3.86356677370024,"Protium panamense",3114,0.00244599696607026,0.0149914066599589,408.831251171419,66.7048811817598
"protsp",0.0171350317308421,"Protium confusum",15,1.08480681406774e-05,7.221294152196e-05,92182.311821057,13847.9333333333
"protte",18.3901333388686,"Protium tenuifolium subsp. sessiliflorum",3063,0.0116426641461717,0.0147458826587842,85.8909943158341,67.8155403199478
"pse1se",4.34783150027866,"Pseudobombax septenatum",32,0.00275258156040127,0.000154054275246848,363.295320431567,6491.21875
"psidfr",0.177229807959615,"Psidium friedrichsthalianum",56,0.000112202945609053,0.000269594981681984,8912.42199188145,3709.26785714286
"psycac",0.00460007704301885,"Palicourea acuminata",20,2.91227644038812e-06,9.62839220292799e-05,343373.996414547,10385.95
"psycch",0.00494408143858694,"Psychotria chagrensis",22,3.13006320509531e-06,0.000105912314232208,319482.366481334,9441.77272727273
"psycde",0.00972244386469701,"Palicourea deflexa",69,6.1552108682883e-06,0.000332179531001016,162463.970999273,3010.42028985507
"psycfu",0.000442179165992763,"Palicourea hoffmannseggiana",5,2.79940521758326e-07,2.407098050732e-05,3572187.38365897,41543.8
"psycg1",0.016982664487143,"Psychotria graciliflora",66,1.07516055097341e-05,0.000317736942696624,93009.3648892383,3147.25757575758
"psycg3",0.0466612902856058,"Psychotria grandis",45,2.95409348813213e-05,0.00021663882456588,33851.3321943748,4615.97777777778
"psycho",0.631051716326582,"Psychotria horizontalis",1742,0.000399514405723587,0.00838632960875028,2503.03865310898,119.241676234214
"psycli",0.0153309721495182,"Psychotria limonensis",58,9.70593070110571e-06,0.000279223373884912,103029.789805328,3581.36206896552
"psycma",0.173461467571634,"Psychotria marginata",922,0.000109817235798402,0.00443868880554981,9106.0387081292,225.291757049892
"psycpi",0.000988816287717387,"Palicourea cyanococca",4,6.26012641019062e-07,1.9256784405856e-05,1597411.83240667,51929.75
"psycra",0.00131946891450771,"Palicourea racemosa",10,8.35346494767295e-07,4.814196101464e-05,1197108.03392857,20771.9
"pterof",0.00515299735005066,"Pterocarpus officinalis",1,3.26232640010013e-06,4.814196101464e-06,306529.720621856,207719
"pterro",2.42270200666884,"Pterocarpus hayesii",1055,0.00153379561040404,0.00507897688704452,651.977351621562,196.890047393365
"quaras",88.5767791821597,"Quararibea asterolepis",2244,0.0560773362631282,0.0108030560516852,17.8325160686621,92.5663992869875
"quasam",0.320695348874773,"Quassia amara",112,0.000203029971093078,0.000539189963363968,4925.38118690641,1854.63392857143
"randar",4.90535031355716,"Randia armata",922,0.00310554280209355,0.00443868880554981,322.004900182302,225.291757049892
"randfo",0.00220618344098343,"Rosenbergiodendron formosum",1,1.39671922845317e-06,4.814196101464e-06,715963.509077964,207719
"rauvli",0.00041547562843725,"Rauvolfia littoralis",1,2.63034699840416e-07,4.814196101464e-06,3801779.76748582,207719
"rinosy",1.23590333532039,"Rinorea sylvatica",2234,0.000782441713995423,0.0107549140906706,1278.05046959172,92.9807520143241
"sapiau",1.33760140190607,"Sapium glandulosum",33,0.000846826045079612,0.000158868471348312,1180.88007071864,6294.51515151515
"sapisp",0.148849445325248,"Sapium broadleaf",3,9.42355375207098e-05,1.4442588304392e-05,10611.7079215496,69239.6666666667
"sch1zo",3.53903082780646,"Attalea rostrata",32,0.00224053554000134,0.000154054275246848,446.321864637506,6491.21875
"schipa",0.0702059564279345,"Schizolobium parahyba",9,4.44468975123534e-05,4.3327764913176e-05,22498.7582029109,23079.8888888889
"sennda",0.205994230295883,"Senna dariensis",245,0.00013041349919498,0.00117947804485868,7667.9178625896,847.832653061224
"simaam",15.0189405277839,"Simarouba amara",1824,0.00950838567476488,0.00878109368907033,105.170323775779,113.881030701754
"sipacr",0.22830189433086,"Siparuna cristata",25,0.000144536324487168,0.0001203549025366,6918.6760044447,8308.76
"sipapa",0.75087284553266,"Siparuna pauciflora",542,0.000475372320359416,0.00260929428699349,2103.61427700276,383.245387453875
"sloate",5.36158103809126,"Sloanea terniflora",410,0.00339437926679109,0.00197382040160024,294.604674787965,506.631707317073
"socrex",4.05364962260386,"Socratea exorrhiza",453,0.00256633708155245,0.00218083083396319,389.660425821799,458.540838852097
"solaas",0.00962269829794554,"Solanum asperum",12,6.09206265112434e-06,5.7770353217568e-05,164148.016405485,17309.9166666667
"solaha",0.514257511642237,"Solanum hayesii",162,0.000325572815725158,0.000779899768437168,3071.50951092974,1282.21604938272
"solast",0.00306148204092325,"Solanum lepidotum",3,1.93820275988269e-06,1.4442588304392e-05,515941.892508979,69239.6666666667
"soroaf",3.35381509132142,"Sorocea affinis",2122,0.00212327675917872,0.0102157241273066,470.970162357355,97.8883129123468
"spacme",0.109505709728016,"Spachea membranacea",10,6.93272950749522e-05,4.814196101464e-05,14424.3331420743,20771.9
"sponmo",6.06314187453685,"Spondias mombin",163,0.00383853250082881,0.000784713964538632,260.516225871237,1274.34969325153
"sponra",7.19326778521087,"Spondias radlkoferi",234,0.00455400727082705,0.00112652188774258,219.586825520898,887.688034188034
"stemgr",0.000191637151868977,"Tabernaemontana grandiflora",1,1.21324133763821e-07,4.814196101464e-06,8242383.18442623,207719
"sterap",7.39007914018031,"Sterculia apetala",50,0.0046786071562025,0.0002407098050732,213.738825811499,4154.38
"stylst",0.387385077725177,"Stylogyne turbacensis",740,0.000245250769642888,0.00356250511508336,4077.45917150886,280.701351351351
"swars1",8.30198766894149,"Swartzia simplex var. grandiflora",2931,0.00525593003563786,0.014110408773391,190.261284533754,70.8696690549301
"swars2",5.62059671299994,"Swartzia simplex var. continentalis",2955,0.00355836026986419,0.0142259494798261,281.028317584651,70.2940778341794
"sympgl",0.917721260568487,"Symphonia globulifera",150,0.000581002879082854,0.0007221294152196,1721.16186683714,1384.79333333333
"tab1gu",7.7354352059876,"Handroanthus guayacan",66,0.00489724965383676,0.000317736942696624,204.196247013167,3147.25757575758
"tab1ro",5.58016363015008,"Tabebuia rosea",250,0.0035327623693302,0.001203549025366,283.064609349764,830.876
"tab2ar",29.9614680974544,"Tabernaemontana arborea",1794,0.0189683948428816,0.00863666780602641,52.7192737331317,115.785395763657
"tachve",13.0676659147127,"Tachigali panamensis",1906,0.00827304743341985,0.00917585776939038,120.874442948362,108.981636935992
"taline",0.682972032714297,"Talisia nervosa",703,0.000432384793062624,0.00338437985932919,2312.75478704258,295.475106685633
"talipr",0.514164049260793,"Talisia croatii",739,0.000325513645348446,0.00355769091898189,3072.06783583389,281.081190798376
"termam",4.12553004791616,"Terminalia amazonia",57,0.00261184407354507,0.000274409177783448,382.871247992495,3644.19298245614
"termob",7.42572993361325,"Terminalia oblonga",87,0.00470117742292302,0.000418835060827368,212.712669622717,2387.57471264368
"tet2pa",29.9989496540063,"Protium stevensonii",5199,0.0189921241528636,0.0250290055315113,52.6534047456309,39.9536449317176
"tet4jo",0.0397607820219958,"Tetrathylacium johansenii",1,2.51722716057109e-05,4.814196101464e-06,39726.2517925926,207719
"theoca",0.159126380293303,"Theobroma cacao",15,0.000100741792808823,7.221294152196e-05,9926.36692398053,13847.9333333333
"thevah",0.117705266553885,"Thevetia ahouai",82,7.45183768638632e-05,0.000394764080320048,13419.5086109684,2533.15853658537
"tocopi",0.715428611816696,"Tocoyena pittieri",7,0.00045293282514373,3.3699372710248e-05,2207.83291580306,29674.1428571429
"tratas",4.28086374047841,"Trattinnickia aspera",71,0.00271018474241149,0.000341807923203944,368.978536537038,2925.61971830986
"tremin",2.8377181771805,"Trema integerrima",51,0.00179653943066145,0.000245524001174664,556.625689886372,4072.92156862745
"tremmi",0.269852598767239,"Trema micrantha",6,0.000170841783391435,2.8885176608784e-05,5853.3690069764,34619.8333333333
"tri1gi",0.00624155920451952,"Trichanthera gigantea",2,3.95148725828315e-06,9.62839220292799e-06,253069.271045678,103859.5
"tri2pa",2.89859124723279,"Trichilia pallida",457,0.0018350777434135,0.00220008761836905,544.936040769512,454.527352297593
"tri2tu",69.3635069419479,"Trichilia tuberculata",10369,0.0439135486646467,0.0499183993760802,22.7720152528931,20.0326936059408
"tri4ga",0.0502010798080381,"Trichospermum galeottii",4,3.17819507455571e-05,1.9256784405856e-05,31464.39965268,51929.75
"tripcu",4.29501661538283,"Triplaris cumingiana",227,0.00271914482802798,0.00109282251503233,367.762683948407,915.061674008811
"tropra",0.743205788661574,"Trophis racemosa",212,0.000470518360548751,0.00102060957351037,2125.31557500483,979.806603773585
"turpoc",1.89926554669098,"Staphylea occidentalis",56,0.00120241166700962,0.000269594981681984,831.661923646318,3709.26785714286
"unonpi",4.24859879852788,"Unonopsis pittieri",690,0.00268975803446415,0.00332179531001016,371.780653570655,301.042028985507
"urerba",0.0102376650598857,"Urera baccifera",17,6.48139378529267e-06,8.1841333724888e-05,154287.801841197,12218.7647058824
"verbgi",0.000660519855417254,"Verbesina gigantea",1,4.18170477440057e-07,4.814196101464e-06,2391369.19976219,207719
"virose",17.7621713789168,"Virola sebifera",1103,0.01124510584349,0.00531005829991479,88.9275755976023,188.32184950136
"virosp",2.17148769171719,"Virola multiflora",34,0.00137475359348124,0.000163682667449776,727.40308135346,6109.38235294118
"virosu",20.8556073441179,"Virola nobilis",159,0.0132035384082177,0.000765457180132776,75.737273530981,1306.40880503145
"vismba",0.0851638644498389,"Vismia baccifera",50,5.39166439366648e-05,0.0002407098050732,18547.1484681926,4154.38
"vismbi",0.008064468341765,"Vismia billbergiana",7,5.10555821920868e-06,3.3699372710248e-05,195864.968543046,29674.1428571429
"vochfe",0.756361993296645,"Vochysia ferruginea",38,0.00047884746122366,0.000182939451855632,2088.34771190929,5466.28947368421
"xyl1ma",6.71830138748892,"Xylopia macrantha",2089,0.00425330938313387,0.0100568556559583,235.111041760896,99.4346577309718
"xyl2ol",0.0703873834036793,"Xylosma oligandra",31,4.45617576553839e-05,0.000149240079145384,22440.7665364874,6700.61290322581
"zantbe",15.3583715498465,"Zanthoxylum ekmanii",235,0.0097232770688536,0.00113133608384404,102.845984221028,883.910638297872
"zantp1",3.68795095896641,"Zanthoxylum panamense",188,0.00233481582822713,0.000905068867075231,428.299306485052,1104.88829787234
"zantpr",1.04792613889284,"Zanthoxylum acuminatum",71,0.000663434672294468,0.000341807923203944,1507.30741361698,2925.61971830986
"zuelgu",0.384289823563228,"Zuelania guidonia",25,0.00024329118599058,0.0001203549025366,4110.3009791679,8308.76
