"SpeciesID","G1","G2","G3","G4","mu1","mu2","mu3","mu4","F","wd","LCVP_Accepted_Taxon","max_dbh","Latin","sp","ba","n","prop_ba","prop_n","adj_ba","adj_n"
1,0.4906,0.3628,0.2789,0.9975,0.038,0.052,0.078,0.212,4657.08782389808,0.55,"Abarema macradenia (Pittier) Barneby & J.W.Grimes",300,"Abarema macradenia","pit1ma",0.92857781938113,43,0.000587876090152597,0.000207010432362952,1701.03873375838,4830.67441860465
2,0.2438,0.1439,0.0481,0.0358,0.00800000000000001,0.00800000000000001,0.014,0.016,9749.49215912287,0.55,"Acalypha diversifolia Jacq.",133,"Acalypha diversifolia","acaldi",1.23064980700542,1439,0.000779115742148102,0.00692762819000669,1283.50634687845,144.349548297429
3,0.1422,0.1246,0.0586,0.0542,0.015,0.013,0.02,0.023,14616.1668570848,0.55,"Acalypha macrostachya Jacq.",135.166666666667,"Acalypha macrostachya","acalma",0.148204633433099,62,9.38273116443979e-05,0.000298480158290768,10657.8775675676,3350.3064516129
4,0.0597,0.0662,0.0325,0.0188,0.048,0.033,0.036,0.036,5765.99369631157,0.55,"Adelia triloba (Müll.Arg.) Hemsl.",367.5,"Adelia triloba","ade1tr",2.27452172057881,120,0.00143998371289139,0.00057770353217568,694.452299041682,1730.99166666667
5,0.4487,0.2469,0.1059,0.0661,0.038,0.034,0.035,0.035,12805.0339997058,0.55,"Aegiphila panamensis Moldenke",197.5,"Aegiphila panamensis","aegipa",0.262945021920159,26,0.000166468645045317,0.000125169098638064,6007.13725835743,7989.19230769231
6,0.574,0.3454,0.2386,0.1273,0.038,0.03,0.054,0.0570000000000001,11161.8508605617,0.55,"Aiouea montana (Sw.) R.Rohde",536.666666666667,"Cinnamomum triplinerve","phoeci",1.49811322455961,71,0.00094844495170794,0.000341807923203944,1054.35744921117,2925.61971830986
7,0.626,0.6617,0.3367,0.2455,0.00700000000000001,0.021,0.08,0.073,7513.20137788662,0.55,"Alchornea costaricensis Pax & K.Hoffm.",764.833333333333,"Alchornea costaricensis","alchco",11.5723196478827,266,0.00732635422320064,0.00128057616298942,136.49353683081,780.898496240602
10,0.1114,0.1008,0.0863,0.1589,0.00700000000000001,0.00700000000000001,0.022,0.031,6023.81123465685,0.55,"Alibertia edulis (Rich.) A.Rich. ex DC.",113.166666666667,"Alibertia edulis","alibed",0.361320854274669,455,0.000228749692990896,0.00219045922616612,4371.59056663652,456.525274725275
11,0.4785,0.065,0.0465,0.0443,0.032,0.043,0.101,0.098,7640.36279252615,0.55,"Allophylus psilospermus Radlk.",282.666666666667,"Allophylus psilospermus","allops",0.952348680194517,97,0.000602925255039875,0.000466977021842008,1658.58038229609,2141.43298969072
12,0.4704,0.3502,0.0649,0.2836,0.031,0.032,0.0590000000000001,0.0600000000000001,4967.47696072959,0.55,"Alseis blackiana Hemsl.",970.666666666667,"Alseis blackiana","alsebl",74.2908892447847,8064,0.0470330397642827,0.0388216773622057,21.2616493641861,25.7588045634921
14,0.1509,0.133,0.0894,0.0855,0.042,0.032,0.049,0.069,2721.57584007345,0.55,"Anacardium excelsum (Bertero ex Kunth) Skeels",2000,"Anacardium excelsum","anacex",30.6344718566789,24,0.0193944687920683,0.000115540706435136,51.561092532164,8654.95833333333
15,0.2336,0.0674,0.0461,0.0608,0.037,0.021,0.015,0.049,5644.944734785,0.55,"Anaxagorea panamensis Standl.",56.1666666666667,"Anaxagorea panamensis","anaxpa",0.487696916552463,892,0.000308757489677515,0.00429426292250589,3238.78783003599,232.868834080718
16,0.0991,0.0842,0.0746,0.0751,0.037,0.016,0.012,0.00900000000000001,1837.89073081768,0.55,"Andira inermis (W.Wright) DC.",294.666666666667,"Andira inermis","andiin",0.965142030878098,247,0.000611024635428722,0.00118910643706161,1636.59522385436,840.967611336032
17,0.1276,0.177,0.1052,0.085,0.018,0.00900000000000001,0.00800000000000001,0.011,6956.28485628017,0.55,"Annona acuminata Saff.",82.5,"Annona acuminata","annoac",0.273803936927292,492,0.000173343347805229,0.00236858448192029,5768.89746656799,422.193089430894
18,0.4696,0.0355,0.0498,0.0424,0.031,0.015,0.011,0.00800000000000001,33718.3043182788,0.55,"Annona spraguei Saff.",288.666666666667,"Annona spraguei","annosp",0.250293828304152,84,0.000158459263296679,0.000404392472522976,6310.77022065745,2472.84523809524
19,0.1797,0.1043,0.0563,0.0294,0.046,0.03,0.04,0.039,3682.46247215084,0.55,"Apeiba membranacea Spruce ex Benth.",1289.66666666667,"Apeiba membranacea","apeime",29.5125627815903,261,0.0186841960429202,0.0012565051824821,53.5211682484417,795.858237547893
20,0.1383,0.1789,0.0822,0.0451,0.021,0.01,0.016,0.016,8302.35094283784,0.55,"Apeiba tibourbou Aubl.",433.833333333333,"Apeiba tibourbou","apeiti",0.799777232972929,44,0.000506333344281842,0.000211824628464416,1974.9834990985,4720.88636363636
21,0.6476,0.2228,0.1731,0.0688,0.00600000000000001,0.02,0.05,0.081,8241.88121075752,0.55,"Aphelandra sinclairiana Nees ex Benth.",55,"Aphelandra sinclairiana","aphesi",0.00822783115975167,10,5.20898207094177e-06,4.814196101464e-05,191976.087915235,20771.9
23,0.5374,0.2735,0.1282,0.099,0.01,0.017,0.0610000000000001,0.075,8008.33202747709,0.55,"Ardisia bartlettii Lundell",16.3333333333333,"Ardisia bartlettii","ardiba",0.00103044239037745,6,6.52365834008745e-07,2.8885176608784e-05,1532882.23856707,34619.8333333333
25,0.3294,0.1854,0.1013,0.0463,0.032,0.025,0.028,0.023,6660.44031810616,0.55,"Ardisia guianensis (Aubl.) Mez",31.5,"Ardisia guianensis","ardigu",0.00651252157089164,19,4.12303162774429e-06,9.14697259278159e-05,242539.977930535,10932.5789473684
27,0.2993,0.2326,0.0922,0.0821,0.0580000000000001,0.039,0.022,0.023,4486.86801594944,0.55,"Astronium graveolens Jacq.",910.833333333333,"Astronium graveolens","ast2gr",4.34495929919512,132,0.00275076319008498,0.000635473885393248,363.535473938455,1573.62878787879
29,0.9057,0.8847,0.2258,0.1044,0.055,0.04,0.0659999999999999,0.084,6550.53740150443,0.55,"Beilschmiedia tovarensis (Klotzsch & H.Karst. ex Meisn.) Sach.Nishida",941.333333333333,"Beilschmiedia tovarensis","beilpe",27.5816213415714,1891,0.0174617305905055,0.00910364482786842,57.2680923472574,109.846113167636
30,0.5787,0.3906,0.2072,0.0834,0.0600000000000001,0.045,0.031,0.023,2059.00157914746,0.55,"Brosimum alicastrum Sw.",1638.16666666667,"Brosimum alicastrum","brosal",25.8084067023186,857,0.0163391208669392,0.00412576605895465,61.2028032685293,242.379229871645
31,0.6586,0.9009,0.3497,0.2735,0.054,0.04,0.052,0.073,0,0.55,"Brosimum guianense (Aubl.) Huber ex Ducke",64.3333333333333,"Brosimum guianense","brosgu",0.00851135989673815,4,5.38848212130546e-06,1.9256784405856e-05,185581.018455292,51929.75
32,0.163,0.1446,0.0839,0.0564,0.027,0.019,0.018,0.018,7213.17725540055,0.55,"Calophyllum longifolium Willd.",997.333333333333,"Calophyllum longifolium","calolo",6.10091088681647,2174,0.00386244379701146,0.0104660623245827,258.903443662725,95.5469181232751
33,0.1962,0.1877,0.1461,0.2797,0.025,0.0570000000000001,0.05,0.036,3204.22449267743,0.55,"Capparidastrum frondosum (Jacq.) Cornejo & Iltis",90.6666666666667,"Capparidastrum frondosum","cappfr",1.96489655881712,2222,0.00124396219944339,0.010697143737453,803.882947928358,93.482898289829
34,0.3249,0.3393,0.1837,0.1209,0.031,0.014,0.012,0.011,6034.44268046528,0.55,"Casearia aculeata Jacq.",179.5,"Casearia aculeata","caseac",0.785230088190481,466,0.000497123649177033,0.00224341538328222,2011.57197340231,445.748927038627
35,0.2853,0.2035,0.1625,0.0895,0.038,0.023,0.021,0.037,7102.9647084603,0.55,"Casearia arborea (Rich.) Urb.",676.333333333333,"Casearia arborea","casear",3.34913411826757,104,0.00212031326804252,0.000500676394552256,471.628421645072,1997.29807692308
36,0.4636,0.0142,0.0434,0.0474,0.031,0.0570000000000001,0.016,0.01,2802.8610247119,0.55,"Casearia commersoniana Cambess.",114.166666666667,"Casearia commersoniana","caseco",0.0751296175142731,21,4.75640327359821e-05,0.000101098118130744,21024.289625541,9891.38095238095
37,0.4327,0.5435,0.2226,0.0912,0.037,0.018,0.042,0.04,4443.32206542228,0.55,"Casearia guianensis (Aubl.) Urb.",88.5,"Casearia guianensis","casegu",0.0306635150953632,12,1.94128558623242e-05,5.7770353217568e-05,51512.2559551252,17309.9166666667
38,0.4822,0.609,0.339,0.1346,0.041,0.021,0.011,0.013,6387.70402263287,0.55,"Casearia sylvestris Sw.",275,"Casearia sylvestris","casesy",0.83793266114894,127,0.000530489277652253,0.000611402904885928,1885.05223786167,1635.58267716535
39,0.3315,0.0811,0.0732,0.0505,0.032,0.027,0.019,0.023,4291.12902583554,0.55,"Cassipourea guianensis Aubl.",411.5,"Cassipourea elliptica","cassel",3.86002227178883,1097,0.00244375296682569,0.005281173123306,409.206664329476,189.351868732908
40,0.9216,0.5447,0.3733,0.2356,0.014,0.023,0.0629999999999999,0.116,3584.72359232287,0.55,"Cavanillesia platanifolia (Kunth) Kunth",2000,"Cavanillesia platanifolia","cavapl",29.6889639944876,38,0.0187958744108197,0.000182939451855632,53.203164595756,5466.28947368421
41,0.4647,0.1075,0.0208,0.0423,0.031,0.0610000000000001,0.125,0.0669999999999999,11476.8216730155,0.55,"Cecropia insignis Liebm.",683.833333333333,"Cecropia insignis","cecrin",19.5124398254278,1371,0.0123531884937283,0.00660026285510714,80.9507602436161,151.509117432531
42,0.1216,0.0816,0.0546,0.0301,0.079,0.033,0.028,0.031,21021.763472684,0.55,"Cecropia longipes Pittier",173.333333333333,"Cecropia longipes","cecrlo",0.0236169227733613,9,1.49517077962218e-05,4.3327764913176e-05,66881.991918856,23079.8888888889
43,0.3748,0.2631,0.1619,0.1398,0.014,0.00600000000000001,0.01,0.012,11996.7524158198,0.55,"Cecropia obtusifolia Bertol.",367.833333333333,"Cecropia obtusifolia","cecrob",3.97047988409089,297,0.00251368290472901,0.00142981624213481,397.822652220252,699.390572390572
44,0.6549,0.3829,0.2704,0.083,0.016,0.025,0.056,0.0649999999999999,19041.0186731416,0.55,"Cedrela odorata L.",190.333333333333,"Cedrela odorata","cedrod",0.179604852005728,8,0.000113706569299634,3.8513568811712e-05,8794.56663022564,25964.875
45,0.1336,0.1332,0.073,0.0712,0.024,0.034,0.027,0.034,7802.66332887756,0.55,"Ceiba pentandra (L.) Gaertn.",2000,"Ceiba pentandra","ceibpe",58.7191933435833,64,0.0371747085481176,0.000308108550493696,26.9000091474997,3245.609375
46,0.5048,0.5596,0.3376,0.2749,0.047,0.015,0.031,0.0610000000000001,1025.90857718767,0.55,"Celtis schippii Standl.",351.833333333333,"Celtis schippii","celtsc",1.71984055086467,106,0.00108881896339291,0.000510304786755184,918.426325790529,1959.61320754717
47,0.0522,0.0467,0.0515,0.0369,0.034,0.00900000000000001,0.00800000000000001,0.011,2817.09241087079,0.55,"Cespedesia spathulata (Ruiz & Pav.) Planch.",204,"Cespedesia spathulata","cespma",0.179921367465578,2,0.000113906953012367,9.62839220292799e-06,8779.09533662472,103859.5
49,0.2825,0.086,0.045,0.0356,0.038,0.024,0.021,0.024,5636.42086438274,0.55,"Chamguava schippii (Standl.) Landrum",144.333333333333,"Chamguava schippii","cha2sc",0.622673088719458,576,0.000394209955481815,0.00277297695444326,2536.71929410756,360.623263888889
50,0.1312,0.1329,0.1181,0.0711,0.026,0.028,0.07,0.076,2979.64428747331,0.55,"Chimarrhis parviflora Standl.",134.5,"Chimarrhis parviflora","chimpa",0.0751359006995803,3,4.75680105764334e-05,1.4442588304392e-05,21022.53148454,69239.6666666667
51,0.2232,0.1532,0.0932,0.0549,0.039,0.019,0.022,0.031,3070.04748447518,0.55,"Chrysochlamys eclipes L.O.Williams",109.333333333333,"Chrysochlamys eclipes","chr1ec",0.626463420256014,412,0.000396609587734045,0.00198344879380317,2521.37121977639,504.172330097087
52,0.4665,0.1855,0.0629,0.0943,0.045,0.077,0.072,0.153,6066.61305464095,0.55,"Chrysophyllum argenteum Jacq.",505.833333333333,"Chrysophyllum argenteum","chr2ar",4.00768733668368,740,0.00253723868142133,0.00356250511508336,394.129258442415,280.701351351351
53,0.4924,0.2865,0.1445,0.0915,0.01,0.013,0.104,0.176,7394.1687818541,0.55,"Chrysophyllum cainito L.",964,"Chrysophyllum cainito","chr2ca",4.99368797198528,177,0.00316146875268817,0.000852112709959127,316.308677461926,1173.55367231638
54,0.7813,0.7926,0.2971,0.2734,0.023,0.028,0.076,0.0600000000000001,17789.8762139169,0.55,"Clidemia dentata Pav. ex D.Don",34.3333333333333,"Clidemia dentata","clidde",0.0119011383699615,44,7.53452704476715e-06,0.000211824628464416,132722.332013463,4720.88636363636
56,0.0598,0.0611,0.054,0.0469,0.032,0.00800000000000001,0.005,0.004,8016.75704578649,0.55,"Coccoloba coronata Jacq.",248.666666666667,"Coccoloba coronata","coccco",0.608481729305029,131,0.000385225505592559,0.000630659689291784,2595.88211445602,1585.64122137405
57,0.4685,0.3567,0.0208,0.014,0.031,0.046,0.027,0.03,3709.26050431423,0.55,"Coccoloba manzanillensis Beurl.",147.5,"Coccoloba manzinellensis","coccma",0.81445239765601,326,0.000515624087885846,0.00156942792907726,1939.39737008832,637.174846625767
58,0.1595,0.2387,0.1246,0.073,0.034,0.019,0.031,0.031,0,0.55,"Cojoba rufescens (Benth.) Britton & Rose",127.5,"Cojoba rufescens","pit1ru",0.0302959487548932,2,1.91801521959248e-05,9.62839220292799e-06,52137.2296624669,103859.5
59,0.4619,0.0414,0.0351,0.0193,0.03,0.026,0.024,0.025,15857.5443017072,0.55,"Colubrina glandulosa G.Perkins",160.666666666667,"Colubrina glandulosa","colugl",0.0106633508644472,3,6.75089247586641e-06,1.4442588304392e-05,148128.562790013,69239.6666666667
60,0.1024,0.1074,0.0983,0.0624,0.0570000000000001,0.02,0.011,0.00900000000000001,17827.8530517098,0.55,"Conostegia bracteata Triana",57.1666666666667,"Conostegia bracteata","conobr",0.0113293685070082,5,7.17254356370133e-06,2.407098050732e-05,139420.554384749,41543.8
61,0.1182,0.0923,0.0841,0.0411,0.025,0.017,0.011,0.00800000000000001,24959.1412587417,0.55,"Conostegia cinnamomea (Beurl.) Wurdack",46.6666666666667,"Conostegia cinnamomea","conoci",0.0330212803818823,83,2.09055404916644e-05,0.000399578276421512,47834.2093283227,2502.63855421687
62,0.6863,0.3369,0.4782,0.2818,0.029,0.025,0.046,0.052,8122.33770318819,0.55,"Cordia alliodora (Ruiz & Pav.) Oken",613,"Cordia alliodora","cordal",4.57900009790592,221,0.00289893277459433,0.00106393733842354,344.954532496856,939.904977375566
63,0.2181,0.163,0.0837,0.0413,0.025,0.011,0.00800000000000001,0.00800000000000001,10510.710290435,0.55,"Cordia bicolor DC.",601.166666666667,"Cordia bicolor","cordbi",18.1503944764824,729,0.0114908871576031,0.00350954895796725,87.0254825658379,284.936899862826
64,0.1352,0.1966,0.1257,0.132,0.096,0.054,0.042,0.034,6344.77159593487,0.55,"Cordia lasiocalyx Pittier",262.333333333333,"Cordia lasiocalyx","cordla",4.25012561255753,1077,0.00269072464969381,0.00518488920127673,371.647095184487,192.868152274838
65,0.3906,0.3567,0.1987,0.1336,0.0590000000000001,0.082,0.143,0.181,5309.07321011232,0.55,"Coussarea curvigemma Dwyer",180.333333333333,"Coussarea curvigemmia","cou2cu",3.15547456612784,1962,0.00199770876688345,0.00944545275107236,500.573465250425,105.871049949032
66,0.4592,0.1461,0.228,0.2725,0.031,0.028,0.0590000000000001,0.0600000000000001,1961.8542693156,0.55,"Coutarea hexandra (Jacq.) K.Schum.",145.333333333333,"Coutarea hexandra","couthe",0.068774175576061,3,4.35404471195196e-05,1.4442588304392e-05,22967.1504579403,69239.6666666667
67,0.4701,0.0852,0.0524,0.0802,0.032,0.073,0.043,0.0600000000000001,23835.3537112804,0.55,"Croton billbergianus Müll.Arg.",271.5,"Croton billbergianus","crotbi",2.30943502513631,630,0.00146208708058894,0.00303294354392232,683.953789946076,329.712698412698
68,0.3554,0.2159,0.1759,0.1461,0.031,0.03,0.015,0.045,7026.17909076418,0.55,"Cupania cinerea Poepp.",107.833333333333,"Cupania cinerea","cupaci",0.0219738698155338,19,1.39115025182139e-05,9.14697259278159e-05,71882.9615054686,10932.5789473684
70,0.2092,0.3565,0.2693,0.2259,0.054,0.089,0.156,0.18,9164.14721669934,0.55,"Cupania rufescens Triana & Planch.",279.666666666667,"Cupania rufescens","cuparu",0.249147146985592,124,0.000157733307414322,0.000596960316581536,6339.815073891,1675.15322580645
71,0.4632,0.0728,0.0644,0.0639,0.031,0.132,0.123,0.102,4205.55810736461,0.55,"Cupania sylvatica Seem.",207.666666666667,"Cupania seemannii","cupasy",2.49401615990533,1338,0.00157894409952598,0.00644139438375883,633.334644526182,155.245889387145
72,0.3903,0.1983,0.0372,0.0143,0.00800000000000001,0.012,0.016,0.046,5570.97550339781,0.55,"Damburneya umbrosa (Kunth) Trofimov",183.333333333333,"Damburneya umbrosa","nectpu",0.203818677383272,88,0.000129036171938727,0.000423649256928832,7749.7649300605,2360.44318181818
73,0.4749,0.0372,0.0409,0.0287,0.031,0.038,0.03,0.026,1330.48352519175,0.55,"Dendropanax arboreus (L.) Decne. & Planch.",694.333333333333,"Dendropanax arboreus","dendar",4.11334930780002,69,0.00260413253260022,0.000332179531001016,384.005033338877,3010.42028985507
74,0.1038,0.199,0.1047,0.0686,0.037,0.028,0.029,0.025,5507.92669415487,0.55,"Desmopsis panamensis (B.L.Rob.) Saff.",133.5,"Desmopsis panamensis","des2pa",8.28542362167544,10880,0.0052454434537482,0.0523784535839283,190.641650952397,19.0918198529412
75,0.3106,0.0196,0.0424,0.2707,0.01,0.045,0.045,0.0600000000000001,5581.24298158873,0.55,"Diospyros artanthifolia Mart. ex Miq.",228.5,"Diospyros artanthifolia","dio2ar",0.528546260428927,125,0.000334618922141409,0.000601774512683,2988.47415322617,1661.752
76,0.5042,0.406,0.1474,0.0923,0.01,0.00800000000000001,0.02,0.026,2971.78851660792,0.55,"Dipteryx oleifera Benth.",1616,"Dipteryx oleifera","diptpa",20.2279383376811,61,0.0128061655723471,0.000293665962189304,78.0873864507377,3405.22950819672
77,0.7963,0.5007,0.1491,0.0828,0.024,0.029,0.036,0.0580000000000001,3244.7464820944,0.55,"Drypetes standleyi G.L.Webster",611.666666666667,"Drypetes standleyi","drypst",14.5816049122648,2141,0.00923151157076443,0.0103071938532344,108.324621849246,97.0196170014012
78,0.4245,0.3237,0.1491,0.1101,0.031,0.02,0.012,0.018,1679.49876414303,0.55,"Enterolobium schomburgkii (Benth.) Benth.",239.5,"Enterolobium schomburgkii","entesc",0.241817811324767,14,0.000153093156527912,6.7398745420496e-05,6531.97061632001,14837.0714285714
79,0.4552,0.2525,0.2893,0.0752,0.031,0.036,0.078,0.053,3113.32407507172,0.55,"Erythrina costaricensis Micheli",173.166666666667,"Erythrina costaricensis","ery1co",0.339791519819618,60,0.000215119622684609,0.00028885176608784,4648.5763944748,3461.98333333333
80,0.466,0.0351,0.017,0.0127,0.031,0.023,0.03,0.054,8137.76068031927,0.55,"Erythroxylum macrophyllum Cav.",187.5,"Erythroxylum macrophyllum","ery2ma",0.247844956830679,317,0.000156908899980795,0.00152610016416409,6373.12478847531,655.264984227129
81,0.403,0.26,0.2026,0.2204,0.019,0.023,0.053,0.121,5180.5746212052,0.55,"Erythroxylum panamense Turcz.",67.5,"Erythroxylum panamense","ery2pa",0.0649320077607206,118,4.11079976835663e-05,0.000568075139972752,24326.1665940925,1760.33050847458
82,1.4122,1.7976,0.8628,0.2786,0.0580000000000001,0.0649999999999999,0.127,0.0580000000000001,5168.1859962321,0.55,"Eugenia florida DC.",457.5,"Eugenia coloradoensis","eugeco",2.86725778750405,586,0.00181524075031305,0.0028211189154579,550.891114485801,354.469283276451
83,0.316,0.2564,0.1186,0.0629,0.014,0.00700000000000001,0.012,0.02,6008.84951897569,0.55,"Eugenia galalonensis (C.Wright ex Griseb.) Krug & Urb.",262.5,"Eugenia galalonensis","eugega",1.32734802888292,2269,0.000840334706693191,0.0109234109542218,1190.00202185521,91.5464962538563
84,0.7225,0.8022,0.3174,0.1478,0.04,0.033,0.0620000000000001,0.085,4455.78701447446,0.55,"Eugenia nesiotica Standl.",497.666666666667,"Eugenia nesiotica","eugene",2.23898088288875,518,0.00141748305837876,0.00249375358055835,705.475803812248,401.00193050193
85,0.8199,0.4345,0.1789,0.0963,0.018,0.027,0.034,0.039,7075.92131454948,0.55,"Eugenia oerstediana O.Berg",368.833333333333,"Eugenia oerstediana","eugeoe",5.9110330268335,2023,0.003742233458574,0.00973911871326167,267.220100260943,102.678695007415
86,0.7067,0.4255,0.2228,0.1227,0.016,0.025,0.056,0.084,3761.37656284852,0.55,"Faramea occidentalis (L.) A.Rich.",241.666666666667,"Faramea occidentalis","faraoc",66.6122281158346,23777,0.0421717333795336,0.114467140704509,23.7125657368713,8.73613155570509
87,0.4064,0.073,0.0744,0.0652,0.015,0.005,0.001,0.004,23458.3174515486,0.55,"Ficus citrifolia Mill.",27.5,"Ficus citrifolia","ficuci",0.00282743338823081,1,1.79002820307277e-06,4.814196101464e-06,558650.415833333,207719
89,0.4664,0.0592,0.0952,0.2852,0.031,0.019,0.03,0.0600000000000001,9414.49826553548,0.55,"Ficus costaricana (Liebm.) Miq.",1911.5,"Ficus costaricana","ficuc2",4.69277994443915,6,0.00297096599563626,2.8885176608784e-05,336.590860167634,34619.8333333333
90,0.292,0.0817,0.0429,0.0509,0.019,0.00600000000000001,0.002,0.002,13368.8571634067,0.55,"Ficus insipida Willd.",539.333333333333,"Ficus insipida","ficuin",0.0224396109264285,12,1.42063599416645e-05,5.7770353217568e-05,70391.0082601239,17309.9166666667
91,0.4702,0.0183,0.0186,0.0228,0.031,0.018,0.012,0.011,2303.94952593768,0.55,"Ficus maxima Mill.",521.833333333333,"Ficus maxima","ficuma",0.518226913960048,5,0.00032808581643025,2.407098050732e-05,3047.9830273693,41543.8
92,0.285,0.3975,0.3474,0.3105,0.045,0.041,0.082,0.095,5095.46667499905,0.55,"Ficus obtusifolia Kunth",2000,"Ficus obtusifolia","ficuob",9.76563997828571,11,0.00618255802416074,5.2956157116104e-05,161.745348137795,18883.5454545455
